Date,Open,High,Low,Close,Adj Close,Volume,Log_Price_Diff
2018-06-01,609.4000244140625,645.0,606.7999877929688,637.7999877929688,573.6575927734375,6252181,
2018-07-01,633.5999755859375,716.5999755859375,623.7999877929688,695.0,625.1051025390625,5836673,0.08588711012811245
2018-08-01,694.0,703.5999755859375,630.4000244140625,687.4000244140625,618.2694091796875,7205647,-0.01099544563252941
2018-09-01,685.5999755859375,689.7999877929688,607.2000122070312,656.7999877929688,590.7467651367188,5030450,-0.04553686037965843
2018-10-01,658.0,670.5999755859375,586.7999877929688,615.0,553.1505126953125,6344503,-0.06575727174608659
2018-11-01,629.0,648.4000244140625,570.0,628.5999755859375,565.3827514648438,7663760,0.021872817718159965
2018-12-01,636.5999755859375,641.5999755859375,593.5999755859375,605.0,544.1561889648438,4697537,-0.03826662749383569
2019-01-01,605.0,618.0,585.2000122070312,595.2000122070312,544.9169921875,5149372,-0.016330954002834908
2019-02-01,596.2000122070312,654.7999877929688,596.2000122070312,653.7999877929688,598.56640625,5382035,0.09390397159120756
2019-03-01,660.0,735.0,653.7999877929688,730.2000122070312,668.5120849609375,4708065,0.11051701031970218
2019-04-01,732.0,744.5999755859375,677.5999755859375,718.2000122070312,657.52587890625,4989235,-0.016570387150232513
2019-05-01,717.5999755859375,737.0,692.5999755859375,712.5999755859375,652.3989868164062,4717906,-0.007827879877491561
2019-06-01,716.7999877929688,766.0,702.7999877929688,741.7999877929688,683.9788208007812,4504050,0.04015942968833741
2019-07-01,755.0,808.0,750.7999877929688,788.2000122070312,726.7621459960938,4999532,0.06067223164859925
2019-08-01,787.5999755859375,851.4000244140625,771.5999755859375,808.0,745.0187377929688,5539153,0.02481017827296572
2019-09-01,810.4000244140625,832.0,756.4000244140625,825.0,760.6936645507812,4257631,0.02082132781358581
2019-10-01,827.4000244140625,832.5999755859375,767.0,807.2000122070312,744.2811279296875,4467028,-0.021811902172596653
2019-11-01,810.4000244140625,829.2000122070312,764.7999877929688,801.2000122070312,738.7488403320312,5813470,-0.00746086513448585
2019-12-01,801.2000122070312,840.2000122070312,760.5999755859375,826.4000244140625,761.9845581054688,3869205,0.030968328320500227
2020-01-01,826.4000244140625,874.4000244140625,809.0,851.0,796.5618896484375,4378595,0.02933318122527595
2020-02-01,850.0,999.5999755859375,848.5999755859375,904.7999877929688,846.9202880859375,5885232,0.0613017827371225
2020-03-01,930.7999877929688,1030.0,815.0,986.5999755859375,923.4877319335938,13637449,0.08655075274348611
2020-04-01,976.4000244140625,1099.0,969.4000244140625,1077.0,1008.104736328125,6648918,0.08767001310240552
2020-05-01,1066.0,1148.5,1028.5,1125.0,1053.034423828125,7748245,0.04360363748213203
2020-06-01,1125.0,1144.0,1000.5,1028.0,966.8345947265625,6525194,-0.09016786862341064
2020-07-01,1032.0,1104.5,1018.5,1076.0,1011.9785766601562,4247093,0.04563529470661987
2020-08-01,1074.0,1122.5,981.0,1058.5,995.519775390625,4687412,-0.016397650146809717
2020-09-01,1064.0,1067.0,971.7999877929688,1003.5,943.7922973632812,5819050,-0.05335892233852757
